,heatmap,coords
2018-02-18,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[21.83338667 44.54986667]
 [10.74005333 52.95466667]
 [18.56       35.28906667]
 [13.28298667 42.50826667]
 [11.36256    49.49333333]
 [10.59541333 49.2448    ]
 [16.15274667 40.30826667]
 [16.21333333 38.93333333]
 [17.27146667 35.62666667]
 [16.99541333 38.2224    ]
 [16.99541333 38.2224    ]
 [22.06122667 45.81386667]
 [19.26784    35.4016    ]
 [21.83338667 44.54986667]
 [11.95264    45.9536    ]
 [16.99541333 38.2224    ]
 [47.39754667 28.21973333]
 [37.41738667 24.36906667]
 [17.26378667 35.55146667]
 [16.99541333 38.2224    ]
 [17.71392    36.96746667]
 [18.98325333 35.44426667]
 [25.85642667 35.95893333]
 [ 5.8368     53.4192    ]
 [16.71125333 38.5424    ]
 [55.42442667 15.69706667]
 [55.42442667 15.69706667]
 [10.44224    49.5824    ]
 [43.74016    30.31626667]
 [16.16128    39.84      ]
 [15.29386667 39.72213333]
 [16.73429333 38.4688    ]
 [17.20874667 35.46666667]
 [16.73429333 38.4688    ]
 [17.21045333 35.52      ]
 [26.61589333 22.77013333]
 [49.32181333 42.3104    ]
 [55.37749333 15.10613333]
 [24.78762667 46.6864    ]
 [44.40064    18.7632    ]
 [18.80490667 48.1248    ]
 [17.42677333 35.25333333]
 [15.82378667 38.95413333]
 [ 6.44010667 52.2832    ]
 [15.40437333 40.8912    ]
 [17.27146667 35.62666667]
 [56.67925333 15.03146667]
 [13.65248    42.44906667]
 [21.20704    34.4816    ]
 [41.03125333 22.2224    ]
 [21.20704    34.4816    ]
 [17.1072     36.        ]
 [15.64842667 40.61226667]
 [17.35594667 35.46666667]
 [49.32181333 42.3104    ]
 [ 3.68256    57.5072    ]
 [16.16128    39.84      ]
 [18.14186667 38.98666667]
 [17.14986667 35.68      ]
 [16.71125333 38.5424    ]
 [17.61877333 37.872     ]
 [17.70666667 36.71466667]
 [13.86453333 43.70933333]
 [14.84501333 40.64373333]
 [16.71125333 38.5424    ]]"
2018-02-25,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.20874667 35.46666667]
 [ 9.77322667 54.86506667]
 [10.59541333 49.2448    ]
 [17.42677333 35.25333333]
 [16.16128    39.84      ]
 [17.14986667 35.68      ]
 [55.13770667 15.1872    ]
 [11.52       47.46666667]
 [16.25045333 38.4032    ]
 [18.13333333 36.88906667]
 [56.73472     8.7648    ]
 [56.67925333 15.03146667]
 [20.19669333 57.76      ]
 [56.67925333 15.03146667]
 [17.20874667 35.46666667]
 [ 6.99605333 50.41973333]
 [17.70666667 36.71466667]
 [17.26122667 35.52      ]
 [17.26976    35.46666667]
 [ 8.82858667 49.39626667]
 [15.84256    38.59253333]
 [18.48874667 51.8224    ]
 [ 8.82858667 49.39626667]
 [17.24330667 35.5536    ]
 [18.51093333 51.81706667]
 [13.84448    50.27626667]
 [17.26378667 35.55146667]
 [17.35594667 35.46666667]
 [16.66432    38.37333333]
 [16.16128    39.84      ]
 [17.24330667 35.5536    ]
 [17.35594667 35.46666667]
 [28.74026667 36.24373333]
 [ 7.97781333 50.2704    ]
 [13.28298667 42.50826667]
 [17.70666667 36.71466667]
 [17.27146667 35.62666667]
 [44.40064    18.7632    ]
 [16.99541333 38.2224    ]
 [56.97664    45.4768    ]
 [10.59541333 49.2448    ]
 [19.70986667 37.9008    ]
 [18.13333333 36.88906667]
 [ 6.99605333 50.41973333]
 [17.21045333 35.52      ]
 [37.08501333 24.65386667]
 [ 7.14368    51.84053333]
 [ 8.2176     50.2832    ]
 [44.40064    18.7632    ]
 [17.22752    35.46666667]
 [17.1072     36.        ]
 [53.85301333 24.70346667]]"
2018-03-04,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[10.26688    58.60053333]
 [49.09610667 15.5408    ]
 [22.09450667 44.496     ]
 [10.08597333 49.22346667]
 [17.30090667 35.57333333]
 [17.29578667 37.04106667]
 [17.29578667 37.04106667]
 [17.30090667 35.57333333]
 [22.06122667 45.81386667]
 [15.99701333 38.70026667]
 [18.73066667 35.28906667]
 [37.40245333 24.38453333]
 [10.59541333 49.2448    ]
 [17.21045333 35.52      ]
 [20.39850667 34.68373333]
 [54.95466667  8.53333333]
 [17.42677333 35.25333333]
 [55.26698667 15.29226667]
 [17.42677333 35.25333333]
 [17.20874667 35.46666667]
 [55.91381333 16.15626667]
 [17.70666667 36.71466667]
 [28.74026667 36.24373333]
 [17.1072     36.        ]
 [17.94517333 55.33386667]
 [37.85258667 24.30826667]
 [17.1072     36.        ]
 [56.67925333 15.03146667]
 [17.70666667 36.71466667]
 [37.41738667 24.36906667]
 [17.70666667 36.71466667]
 [18.56       35.28906667]
 [18.73066667 35.28906667]
 [17.42208    36.44426667]
 [17.37429333 36.14346667]
 [44.40064    18.7632    ]
 [20.78378667 47.97706667]
 [17.31456    35.73173333]
 [17.31456    35.73173333]
 [17.31456    35.73173333]
 [50.89834667 25.50773333]
 [18.31594667 36.92586667]
 [17.34485333 35.25333333]
 [ 8.2176     50.2832    ]
 [25.86666667 31.28426667]
 [24.44117333 48.47946667]
 [17.26378667 35.55146667]
 [13.28298667 42.50826667]
 [44.40064    18.7632    ]
 [21.51210667 49.98933333]
 [18.51093333 51.81706667]
 [17.26378667 35.55146667]
 [17.35594667 35.46666667]
 [20.78378667 47.97706667]]"
2018-03-11,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[43.74016    30.31626667]
 [49.32181333 42.3104    ]
 [15.84256    38.59253333]
 [49.04789333  6.33173333]
 [44.40064    18.7632    ]
 [47.31648    12.86826667]
 [50.89834667 25.50773333]
 [55.57248    16.10026667]
 [ 8.2176     50.2832    ]
 [45.14261333 29.85706667]
 [ 6.99605333 50.41973333]
 [13.28298667 42.50826667]
 [56.64896    15.0928    ]
 [14.71189333 40.9184    ]
 [ 6.99605333 50.41973333]
 [59.59082667  6.66666667]
 [17.70666667 36.71466667]
 [17.27146667 35.62666667]
 [17.35594667 35.46666667]
 [17.31456    35.73173333]
 [17.35594667 35.46666667]
 [16.73941333 36.78773333]
 [17.20874667 35.46666667]
 [21.83338667 44.54986667]
 [28.45866667 36.16      ]
 [22.30784    34.23466667]
 [18.51093333 51.81706667]
 [17.23690667 36.06186667]
 [19.94496    34.61813333]
 [28.74026667 36.24373333]
 [29.77834667 33.0208    ]
 [20.77226667 35.16      ]
 [20.72448    42.6448    ]
 [17.70666667 36.71466667]
 [17.70666667 36.71466667]
 [22.7328     52.16053333]
 [33.60938667 28.6288    ]
 [17.31456    35.73173333]
 [17.21045333 35.52      ]
 [21.65674667 36.36266667]
 [27.27850667 31.5296    ]
 [20.39850667 34.68373333]
 [15.99701333 38.70026667]
 [19.55242667 34.7232    ]
 [24.96810667 34.31946667]
 [17.42677333 35.25333333]
 [16.25045333 38.4032    ]]"
2018-03-18,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[14.71189333 40.9184    ]
 [20.20352    58.57226667]
 [55.42442667 15.69706667]
 [17.23690667 36.06186667]
 [55.42442667 15.69706667]
 [ 9.59744    49.19946667]
 [17.1072     36.        ]
 [17.23690667 36.06186667]
 [ 6.99605333 50.41973333]
 [17.24330667 35.5536    ]
 [20.20352    58.57226667]
 [43.70090667 25.46346667]
 [55.91381333 16.15626667]
 [16.25045333 38.4032    ]
 [13.28298667 42.50826667]
 [18.80490667 48.1248    ]
 [32.16042667 29.9376    ]
 [24.96810667 34.31946667]
 [56.67925333 15.03146667]
 [ 6.62058667 50.7488    ]
 [16.16128    39.84      ]
 [20.20352    58.57226667]
 [31.28704    29.45706667]
 [10.26688    58.60053333]
 [23.54773333 49.22506667]
 [56.67925333 15.03146667]
 [56.48426667 14.94666667]
 [22.06122667 45.81386667]
 [55.91381333 16.15626667]
 [56.67925333 15.03146667]
 [49.32181333 42.3104    ]
 [56.67242667  4.91893333]
 [34.75498667 28.65546667]
 [55.35616    14.86026667]
 [17.26378667 35.55146667]
 [20.78378667 47.97706667]
 [ 7.79349333 57.22933333]
 [26.17344    42.13173333]
 [27.77984    38.312     ]
 [36.18048    26.95786667]
 [ 8.40746667 50.14133333]
 [20.78378667 47.97706667]
 [ 8.40746667 50.14133333]
 [ 8.40746667 50.14133333]
 [ 8.2176     50.2832    ]
 [17.35594667 35.46666667]
 [21.20704    34.4816    ]
 [21.20704    34.4816    ]
 [15.60917333 39.57333333]
 [55.35616    14.86026667]
 [16.16128    39.84      ]
 [26.16106667 42.384     ]
 [27.27850667 31.5296    ]
 [17.14986667 35.68      ]
 [20.39850667 34.68373333]
 [17.20874667 35.46666667]
 [17.31456    35.73173333]
 [15.48714667 39.89546667]
 [13.28298667 42.50826667]
 [24.74666667 50.4288    ]
 [53.85301333 24.70346667]
 [15.8912     39.19626667]
 [17.26378667 35.55146667]
 [27.27850667 31.5296    ]
 [50.112      33.952     ]
 [15.40437333 40.8912    ]]"
2018-03-25,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[56.67925333 15.03146667]
 [51.49866667  9.70666667]
 [25.19509333 51.07146667]
 [ 8.2176     50.2832    ]
 [16.71125333 38.5424    ]
 [17.35594667 35.46666667]
 [51.41888    37.4208    ]
 [21.3632     43.46986667]
 [17.26122667 35.52      ]
 [17.34485333 35.25333333]
 [19.68341333 37.9264    ]
 [15.23285333 40.27306667]
 [ 7.97781333 50.2704    ]
 [17.23946667 35.41333333]
 [17.42677333 35.25333333]
 [17.1072     36.        ]
 [17.37429333 36.14346667]
 [28.74026667 36.24373333]
 [28.8        36.26666667]
 [17.1072     36.        ]
 [22.05226667 50.69493333]
 [17.35594667 35.46666667]
 [17.29578667 37.04106667]
 [17.14986667 35.68      ]
 [17.27146667 35.62666667]
 [17.20874667 35.46666667]
 [37.41738667 24.36906667]
 [15.64842667 40.61226667]
 [17.70666667 36.71466667]
 [17.27146667 35.62666667]
 [19.68341333 37.9264    ]
 [ 8.40746667 50.14133333]
 [20.20352    58.57226667]
 [18.73066667 35.28906667]
 [17.26378667 35.55146667]
 [24.66432    53.89706667]
 [18.16234667 50.97653333]]"
2018-04-01,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[48.35541333  9.6       ]
 [28.74026667 36.24373333]
 [15.82378667 38.95413333]
 [17.31456    35.73173333]
 [18.73066667 35.28906667]
 [15.48714667 39.89546667]
 [ 7.43168    50.12853333]
 [ 8.2176     50.2832    ]
 [ 6.99605333 50.41973333]
 [18.98325333 35.44426667]
 [17.35594667 35.46666667]
 [17.21045333 35.52      ]
 [22.69098667 45.4768    ]
 [17.42208    36.44426667]
 [49.09610667 15.5408    ]
 [15.90272    39.34933333]
 [56.67925333 15.03146667]
 [28.50773333 28.6752    ]
 [19.17013333 37.50666667]
 [21.83338667 44.54986667]
 [17.26378667 35.55146667]
 [ 7.79349333 57.22933333]
 [15.60917333 39.57333333]
 [17.31456    35.73173333]
 [21.20704    34.4816    ]
 [19.55370667 38.8176    ]
 [44.40064    18.7632    ]
 [10.74005333 52.95466667]
 [17.35594667 35.46666667]
 [50.26432    12.10613333]
 [20.83456    33.82986667]
 [ 8.84992    50.1872    ]
 [20.39850667 34.68373333]
 [20.39850667 34.68373333]
 [17.67936    36.712     ]
 [56.67925333 15.03146667]
 [17.26378667 35.55146667]
 [15.96032    39.47413333]
 [16.16128    39.84      ]
 [17.20874667 35.46666667]
 [17.70666667 36.71466667]
 [28.74026667 36.24373333]
 [17.42677333 35.25333333]
 [17.26976    35.46666667]
 [17.23946667 35.41333333]
 [45.08714667 23.23306667]
 [21.83338667 44.54986667]
 [24.74666667 50.4288    ]
 [17.31456    35.73173333]
 [17.30090667 35.57333333]
 [ 6.99605333 50.41973333]
 [ 8.20522667 50.25333333]
 [55.42442667 15.69706667]
 [27.5328     35.45546667]
 [10.26688    58.60053333]]"
2018-04-08,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[43.15477333 25.80586667]
 [32.16042667 29.9376    ]
 [37.40245333 24.38453333]
 [17.24330667 35.5536    ]
 [17.20874667 35.46666667]
 [55.99573333 11.36      ]
 [20.87637333 42.94506667]
 [20.00469333 34.6432    ]
 [10.59541333 49.2448    ]
 [20.80128    34.3776    ]
 [49.77792    26.58986667]
 [19.93472    56.94666667]
 [19.95861333 56.9312    ]
 [28.74026667 36.24373333]
 [10.26688    58.60053333]
 [16.73941333 36.78773333]
 [17.42677333 35.25333333]
 [20.39850667 34.68373333]
 [37.41738667 24.36906667]
 [22.30784    34.23466667]
 [20.39850667 34.68373333]
 [ 9.83296    56.3232    ]
 [21.83338667 44.54986667]
 [ 6.99605333 50.41973333]
 [28.74026667 36.24373333]
 [17.70666667 36.71466667]
 [17.37429333 36.14346667]
 [17.35594667 35.46666667]
 [17.1072     36.        ]
 [17.14986667 35.68      ]
 [44.40064    18.7632    ]
 [24.96810667 34.31946667]
 [21.88458667 44.27893333]
 [10.74005333 52.95466667]
 [48.14464    30.64746667]
 [18.75754667 37.24853333]
 [ 8.2176     50.2832    ]
 [17.34485333 35.25333333]
 [44.70357333 24.74826667]
 [17.35594667 35.46666667]
 [17.26378667 35.55146667]
 [18.80490667 48.1248    ]
 [56.67925333 15.03146667]
 [24.96810667 34.31946667]
 [17.20874667 35.46666667]
 [17.31456    35.73173333]
 [ 8.2176     50.2832    ]]"
2018-04-15,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[10.59541333 49.2448    ]
 [18.73066667 35.28906667]
 [22.69098667 45.4768    ]
 [37.41866667 24.37333333]
 [44.70357333 24.74826667]
 [17.31456    35.73173333]
 [28.38058667 22.08853333]
 [21.83338667 44.54986667]
 [28.74026667 36.24373333]
 [20.39850667 34.68373333]
 [37.41738667 24.36906667]
 [19.70986667 37.9008    ]
 [17.31456    35.73173333]
 [17.26378667 35.55146667]
 [ 8.65621333 51.79626667]
 [ 8.82858667 49.39626667]
 [55.26698667 15.29226667]
 [17.94517333 55.33386667]
 [37.41738667 24.36906667]
 [17.23690667 36.06186667]
 [13.28298667 42.50826667]
 [15.48714667 39.89546667]
 [17.35594667 35.46666667]
 [49.09610667 15.5408    ]
 [17.26378667 35.55146667]
 [29.77834667 33.0208    ]
 [21.83338667 44.54986667]
 [17.27146667 35.62666667]
 [28.38058667 22.08853333]
 [17.26378667 35.55146667]
 [15.92192    39.33173333]
 [49.32181333 42.3104    ]
 [55.91381333 16.15626667]
 [17.31456    35.73173333]
 [13.28298667 42.50826667]
 [17.20874667 35.46666667]
 [17.35594667 35.46666667]
 [17.20874667 35.46666667]
 [17.64778667 36.744     ]]"
2018-04-22,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.24330667 35.5536    ]
 [17.30090667 35.57333333]
 [16.73941333 36.78773333]
 [26.24298667 41.53653333]
 [17.20874667 35.46666667]
 [ 9.77322667 54.86506667]
 [17.30090667 35.57333333]
 [50.89834667 25.50773333]
 [20.51242667 33.49493333]
 [20.39850667 34.68373333]
 [18.73066667 35.28906667]
 [17.35594667 35.46666667]
 [17.26122667 35.52      ]
 [21.01418667 33.92373333]
 [31.36213333 18.52373333]
 [18.73066667 35.28906667]
 [17.70666667 36.71466667]
 [39.21066667 23.84      ]
 [55.91381333 16.15626667]
 [28.74026667 36.24373333]
 [56.67925333 15.03146667]
 [28.74026667 36.24373333]
 [ 7.59424    52.28853333]
 [13.28298667 42.50826667]
 [17.31456    35.73173333]
 [22.96917333 34.14986667]
 [37.41866667 23.30666667]
 [56.64469333 15.12533333]
 [20.83882667 33.91253333]
 [ 9.77322667 54.86506667]]"
2018-04-29,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[ 1.54666667 55.53226667]
 [37.41738667 24.36906667]
 [17.27146667 35.62666667]
 [17.42677333 35.25333333]
 [17.24330667 35.5536    ]
 [17.1072     36.        ]
 [16.73941333 36.78773333]
 [17.26976    35.46666667]
 [37.41866667 23.30666667]
 [21.83338667 44.54986667]
 [16.25045333 38.4032    ]
 [25.67765333 39.93226667]
 [10.26688    58.60053333]
 [17.24330667 35.5536    ]
 [17.70666667 36.71466667]
 [17.20874667 35.46666667]
 [ 6.99605333 50.41973333]
 [33.7984     30.72586667]
 [50.93845333 47.0192    ]
 [50.89834667 25.50773333]
 [17.23946667 35.41333333]
 [17.31456    35.73173333]
 [56.67925333 15.03146667]
 [46.75285333 29.80746667]
 [13.28298667 42.50826667]
 [17.37429333 36.14346667]
 [10.26688    58.60053333]
 [ 8.2176     50.2832    ]
 [50.112      33.952     ]
 [21.20362667 45.24906667]
 [21.20704    34.4816    ]
 [17.27146667 35.62666667]
 [16.73941333 36.78773333]
 [ 5.8368     53.4192    ]
 [17.31456    35.73173333]
 [ 6.44010667 52.2832    ]
 [17.14986667 35.68      ]
 [17.35594667 35.46666667]
 [15.8912     39.19626667]
 [17.14986667 35.68      ]
 [19.68341333 37.9264    ]
 [17.70666667 36.71466667]
 [53.85301333 24.70346667]
 [17.27146667 35.62666667]
 [22.88597333 51.4608    ]
 [22.7328     52.16053333]
 [16.42410667 38.15413333]
 [17.20874667 35.46666667]
 [ 8.2176     50.2832    ]
 [ 6.99605333 50.41973333]
 [24.97621333 34.3072    ]
 [10.26688    58.60053333]
 [44.40064    18.7632    ]
 [26.11498667 43.26453333]]"
2018-05-06,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[24.97621333 34.3072    ]
 [17.20874667 35.46666667]
 [19.89632    38.94453333]
 [17.34485333 35.25333333]
 [45.08714667 23.23306667]
 [17.30090667 35.57333333]
 [10.74005333 52.95466667]
 [44.40064    18.7632    ]
 [20.78378667 47.97706667]
 [34.76394667 29.88586667]
 [44.65749333 20.        ]
 [21.83338667 44.54986667]
 [53.07562667 37.25706667]
 [17.26378667 35.55146667]
 [49.32181333 42.3104    ]
 [44.95274667 22.25226667]
 [17.24330667 35.5536    ]
 [17.31456    35.73173333]
 [32.16042667 29.9376    ]
 [17.26976    35.46666667]
 [22.56725333 45.24533333]
 [17.1072     36.        ]
 [13.28298667 42.50826667]
 [44.41045333 18.59146667]
 [17.26122667 35.52      ]
 [53.85301333 24.70346667]
 [10.26688    58.60053333]
 [10.26688    58.60053333]
 [21.83338667 44.54986667]
 [17.26378667 35.55146667]
 [37.41738667 24.36906667]
 [17.27146667 35.62666667]
 [ 8.2176     50.2832    ]
 [10.26688    58.60053333]
 [ 8.82858667 49.39626667]
 [17.37429333 36.14346667]
 [17.26378667 35.55146667]
 [13.28298667 42.50826667]
 [26.11498667 43.26453333]
 [34.76394667 29.88586667]
 [17.27146667 35.62666667]]"
2018-05-13,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[50.16192    23.85226667]
 [ 9.72544    57.22826667]
 [17.24330667 35.5536    ]
 [17.30090667 35.57333333]
 [17.23690667 36.06186667]
 [15.48714667 39.89546667]
 [49.77792    26.58986667]
 [21.50357333 43.74986667]
 [17.1072     36.        ]
 [15.48714667 39.89546667]
 [26.432      37.39466667]
 [17.35594667 35.46666667]
 [17.20874667 35.46666667]
 [21.53386667 34.5824    ]
 [53.61493333 15.67466667]
 [52.74154667 35.38826667]
 [17.31456    35.73173333]
 [50.89834667 25.50773333]
 [25.86666667 31.28426667]
 [25.86666667 31.28426667]
 [15.8912     39.19626667]
 [17.1072     36.        ]
 [17.35594667 35.46666667]
 [ 7.66421333 50.10986667]
 [ 7.43168    50.12853333]
 [50.112      33.952     ]
 [47.59168    23.59946667]
 [15.84256    38.59253333]
 [22.96917333 34.14986667]
 [16.99541333 38.2224    ]
 [17.26976    37.88      ]
 [17.70666667 36.71466667]
 [19.70986667 37.9008    ]
 [22.96917333 34.14986667]
 [18.98325333 35.44426667]
 [16.16128    39.84      ]
 [19.70986667 37.9008    ]
 [44.70357333 24.74826667]
 [17.24330667 35.5536    ]
 [16.16128    39.84      ]
 [17.27146667 35.62666667]
 [15.84256    38.59253333]
 [17.26378667 35.55146667]
 [33.20874667 25.51093333]]"
2018-05-20,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[16.73941333 36.78773333]
 [21.83082667 44.53333333]
 [49.09610667 15.5408    ]
 [25.83808    33.34026667]
 [56.67925333 15.03146667]
 [21.83338667 44.54986667]
 [17.26976    35.46666667]
 [24.97621333 34.3072    ]
 [35.95264    28.23733333]
 [17.27146667 35.62666667]
 [50.112      33.952     ]
 [25.51424    39.472     ]
 [17.27146667 35.62666667]
 [18.73066667 35.28906667]
 [23.75509333 32.18346667]
 [17.31456    35.73173333]
 [45.08714667 23.23306667]
 [25.86666667 31.28426667]
 [17.14986667 35.68      ]
 [17.26378667 35.55146667]
 [44.70357333 24.74826667]
 [17.30090667 35.57333333]
 [17.31456    35.73173333]
 [17.35594667 35.46666667]
 [10.26688    58.60053333]
 [17.20874667 35.46666667]
 [29.21642667 36.0544    ]
 [17.20874667 35.46666667]
 [20.39850667 34.68373333]
 [44.40064    18.7632    ]
 [17.35594667 35.46666667]
 [54.19050667 23.10186667]
 [17.27146667 35.62666667]
 [17.1072     36.        ]
 [17.35594667 35.46666667]
 [17.30090667 35.57333333]
 [17.21045333 35.52      ]
 [17.20874667 35.46666667]
 [22.96917333 34.14986667]
 [53.85301333 24.70346667]
 [49.32181333 42.3104    ]
 [25.29109333 54.00426667]
 [17.14986667 35.68      ]
 [45.08714667 23.23306667]
 [17.26378667 35.55146667]
 [13.28298667 42.50826667]
 [55.42442667 15.69706667]
 [17.42677333 35.25333333]]"
2018-05-27,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.27146667 35.62666667]
 [16.73941333 36.78773333]
 [17.23946667 35.41333333]
 [ 6.99605333 50.41973333]
 [10.26688    58.60053333]
 [15.48714667 39.89546667]
 [10.74005333 52.95466667]
 [18.80490667 48.1248    ]
 [17.26378667 35.55146667]
 [17.70666667 36.71466667]
 [31.36213333 18.52373333]
 [17.27146667 35.62666667]
 [10.74005333 52.95466667]
 [17.70666667 36.71466667]
 [17.31456    35.73173333]
 [17.42677333 35.25333333]
 [16.73941333 36.78773333]
 [49.50485333 46.2144    ]
 [17.08970667 37.4016    ]
 [17.20874667 35.46666667]
 [20.86314667 42.89386667]
 [17.27146667 35.62666667]
 [17.34272    36.75413333]
 [37.41738667 24.36906667]
 [29.56202667 34.0384    ]
 [45.08714667 23.23306667]
 [15.84256    38.59253333]
 [50.89834667 25.50773333]
 [15.99701333 38.70026667]
 [56.67925333 15.03146667]
 [19.61472    47.55306667]
 [30.71744    34.53226667]
 [17.42677333 35.25333333]
 [47.57077333 19.08906667]
 [17.1072     36.        ]
 [16.01152    38.60853333]
 [19.89077333 48.0592    ]
 [22.20714667 33.3056    ]
 [15.8912     39.19626667]
 [44.70357333 24.74826667]
 [17.70666667 36.71466667]
 [17.31456    35.73173333]
 [17.14986667 35.68      ]
 [45.08714667 23.23306667]]"
