,heatmap,coords
2018-06-01,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.20874667 35.46666667]
 [ 8.2176     50.2832    ]
 [17.20874667 35.46666667]
 [49.77792    26.58986667]
 [53.85301333 24.70346667]
 [ 6.44010667 52.2832    ]
 [17.70666667 36.71466667]
 [17.35594667 35.46666667]
 [17.1072     36.        ]
 [55.26698667 15.29226667]
 [17.34485333 35.25333333]
 [18.51093333 51.81706667]
 [25.86666667 31.28426667]
 [17.31456    35.73173333]]"
2018-06-02,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.20874667 35.46666667]
 [17.27146667 35.62666667]
 [24.96810667 34.31946667]
 [17.27146667 35.62666667]
 [17.34485333 35.25333333]
 [13.28298667 42.50826667]
 [55.24608    15.39893333]
 [18.31594667 36.92586667]
 [55.54986667 15.1744    ]
 [17.35594667 35.46666667]
 [56.67925333 15.03146667]
 [17.31456    35.73173333]
 [15.82378667 38.95413333]
 [ 3.68256    57.5072    ]
 [16.16128    39.84      ]
 [37.41738667 24.36906667]
 [25.86666667 31.28426667]
 [16.55168    38.02666667]]"
2018-06-03,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[55.24608    15.39893333]
 [57.47626667 11.34613333]
 [ 3.68256    57.5072    ]
 [17.42677333 35.25333333]
 [17.1072     36.        ]
 [17.27146667 35.62666667]
 [28.74026667 36.24373333]
 [17.08970667 37.4016    ]
 [26.11498667 43.26453333]
 [16.71125333 38.5424    ]]"
2018-06-04,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[16.16128    39.84      ]
 [17.1072     36.        ]
 [17.14986667 35.68      ]
 [17.1072     36.        ]
 [ 3.68256    57.5072    ]
 [24.96810667 34.31946667]]"
2018-06-05,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[18.56       35.28906667]
 [18.51093333 51.81706667]
 [17.26378667 35.55146667]
 [16.16128    39.84      ]
 [19.68341333 37.9264    ]
 [45.08714667 23.23306667]
 [13.28298667 42.50826667]
 [20.20352    58.57226667]]"
2018-06-06,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[ 8.2176     50.2832    ]
 [19.68341333 37.9264    ]
 [ 6.99605333 50.41973333]
 [17.21045333 35.52      ]
 [18.73066667 35.28906667]
 [18.48874667 51.8224    ]
 [17.27146667 35.62666667]]"
2018-06-07,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[21.52576    43.77813333]
 [21.76213333 44.14186667]
 [24.78762667 46.6864    ]
 [21.50357333 43.74986667]
 [17.42677333 35.25333333]]"
2018-06-08,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[ 8.82858667 49.39626667]
 [22.06122667 45.81386667]
 [44.95274667 22.25226667]
 [ 8.56277333 49.86506667]
 [17.70666667 36.71466667]
 [17.31456    35.73173333]
 [20.20352    58.57226667]
 [ 8.82858667 49.39626667]
 [17.27146667 35.62666667]]"
2018-06-09,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.70666667 36.71466667]
 [45.14944    20.97386667]
 [17.42208    36.44426667]
 [49.32181333 42.3104    ]
 [17.31456    35.73173333]
 [ 8.56277333 49.86506667]
 [44.95274667 22.25226667]]"
2018-06-10,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.26378667 35.55146667]
 [17.31456    35.73173333]
 [16.16128    39.84      ]
 [17.63754667 36.58666667]
 [28.74026667 36.24373333]
 [53.85301333 24.70346667]
 [ 8.56277333 49.86506667]
 [17.14986667 35.68      ]]"
2018-06-11,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[34.75498667 28.65546667]
 [ 8.56277333 49.86506667]
 [18.98325333 35.44426667]
 [45.08714667 23.23306667]
 [17.27146667 35.62666667]
 [24.96810667 34.31946667]
 [17.31456    35.73173333]
 [21.83338667 44.54986667]
 [27.30666667 43.11093333]]"
2018-06-12,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.42677333 35.25333333]
 [19.57461333 35.36266667]
 [17.31456    35.73173333]
 [17.42677333 35.25333333]
 [56.67925333 15.03146667]
 [24.97621333 34.3072    ]
 [20.78378667 47.97706667]
 [15.60917333 39.57333333]
 [17.08970667 37.4016    ]
 [18.51093333 51.81706667]]"
2018-06-13,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[44.70357333 24.74826667]
 [17.1072     36.        ]
 [ 6.99605333 50.41973333]
 [17.27146667 35.62666667]
 [28.74026667 36.24373333]
 [23.14837333 45.86613333]
 [21.88458667 44.27893333]
 [21.83338667 44.54986667]
 [17.42677333 35.25333333]]"
2018-06-14,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.26378667 35.55146667]
 [17.27146667 35.62666667]
 [44.70357333 24.74826667]]"
2018-06-15,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.20874667 35.46666667]
 [49.32181333 42.3104    ]
 [17.31456    35.73173333]
 [17.31456    35.73173333]]"
2018-06-16,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[44.70357333 24.74826667]
 [19.61472    47.55306667]
 [17.1072     36.        ]
 [16.97066667 38.22666667]]"
2018-06-17,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[21.48650667 54.04053333]
 [17.34485333 35.25333333]
 [22.87744    54.18506667]
 [15.48714667 39.89546667]]"
2018-06-18,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[21.83338667 44.54986667]
 [17.26976    37.88      ]
 [50.93845333 47.0192    ]
 [16.99541333 38.2224    ]
 [44.70357333 24.74826667]]"
2018-06-19,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[ 6.99605333 50.41973333]
 [17.42677333 35.25333333]
 [ 6.99605333 50.41973333]
 [17.20874667 35.46666667]
 [29.53258667 23.11893333]]"
2018-06-20,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[18.73066667 35.28906667]
 [18.80490667 48.1248    ]
 [21.83338667 44.54986667]
 [17.20874667 35.46666667]
 [18.12650667 46.81546667]
 [17.31456    35.73173333]
 [25.86666667 31.28426667]
 [37.41738667 24.36906667]]"
2018-06-21,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[24.66432    53.89706667]
 [45.08714667 23.23306667]
 [17.27146667 35.62666667]
 [ 7.79349333 57.22933333]
 [ 6.99605333 50.41973333]]"
2018-06-22,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[13.28298667 42.50826667]
 [17.14986667 35.68      ]
 [17.27146667 35.62666667]
 [18.75754667 37.24853333]
 [19.55242667 34.7232    ]]"
2018-06-23,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[37.40245333 24.38453333]
 [17.14986667 35.68      ]
 [17.27146667 35.62666667]
 [34.76394667 29.88586667]
 [44.70357333 24.74826667]
 [17.30090667 35.57333333]
 [17.70666667 36.71466667]]"
2018-06-24,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[45.08714667 23.23306667]
 [ 7.67104    50.096     ]
 [16.16128    39.84      ]]"
2018-06-25,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[15.82378667 38.95413333]
 [18.98325333 35.44426667]
 [22.24810667 46.944     ]
 [10.59541333 49.2448    ]
 [18.33941333 33.07733333]
 [19.57461333 35.36266667]]"
2018-06-26,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[21.83338667 44.54986667]
 [15.82378667 38.95413333]
 [45.08714667 23.23306667]
 [18.56       35.28906667]
 [18.75754667 37.24853333]
 [17.24330667 35.5536    ]
 [17.18442667 35.57333333]
 [22.83349333 42.0144    ]]"
2018-06-27,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[44.95274667 22.25226667]
 [16.01322667 39.6816    ]
 [44.70357333 24.74826667]
 [13.28298667 42.50826667]
 [10.59541333 49.2448    ]
 [17.26122667 35.52      ]
 [17.27146667 35.62666667]
 [45.08714667 23.23306667]
 [19.89077333 48.0592    ]
 [17.30090667 35.57333333]
 [30.71744    34.53226667]
 [19.70986667 37.9008    ]
 [15.80501333 39.68106667]]"
2018-06-28,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.24330667 35.5536    ]
 [44.40064    18.7632    ]
 [17.35594667 35.46666667]
 [16.06058667 39.09013333]
 [29.88586667 34.81173333]
 [45.08714667 23.23306667]
 [16.73941333 36.78773333]
 [22.96917333 34.14986667]
 [17.27146667 35.62666667]
 [16.16128    39.84      ]
 [17.35594667 35.46666667]
 [17.26122667 35.52      ]]"
2018-06-29,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[16.73941333 36.78773333]
 [17.42677333 35.25333333]
 [ 8.82858667 49.39626667]
 [17.1072     36.        ]
 [17.26122667 35.52      ]
 [17.31456    35.73173333]
 [17.24330667 35.5536    ]
 [15.99701333 38.70026667]
 [18.51861333 49.29866667]
 [15.99701333 38.70026667]
 [17.35594667 35.46666667]
 [50.89834667 25.50773333]
 [16.16128    39.84      ]
 [15.84256    38.59253333]]"
2018-06-30,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[16.74368    37.74346667]
 [16.73941333 36.78773333]
 [22.96917333 34.14986667]
 [17.1072     36.        ]
 [17.24330667 35.5536    ]
 [17.24330667 35.5536    ]
 [15.60917333 39.57333333]
 [16.16128    39.84      ]
 [17.26378667 35.55146667]
 [45.08714667 23.23306667]
 [17.27146667 35.62666667]
 [50.89834667 25.50773333]]"
2018-07-01,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.26378667 35.55146667]
 [21.83338667 44.54986667]
 [17.76469333 36.744     ]
 [17.20874667 35.46666667]
 [17.20874667 35.46666667]
 [ 6.99605333 50.41973333]
 [17.27146667 35.62666667]
 [17.35594667 35.46666667]
 [21.65674667 36.36266667]]"
2018-07-02,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.27146667 35.62666667]
 [ 6.45290667 52.35253333]
 [17.20874667 35.46666667]
 [17.30090667 35.57333333]
 [44.95274667 22.25226667]
 [45.08714667 23.23306667]
 [21.65674667 36.36266667]
 [16.16128    39.84      ]
 [ 8.82858667 49.39626667]
 [17.20874667 35.46666667]
 [22.20714667 33.3056    ]
 [17.20874667 35.46666667]
 [17.27146667 35.62666667]]"
2018-07-03,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[21.65674667 36.36266667]
 [17.1072     36.        ]
 [11.73333333 50.13333333]
 [17.14986667 35.68      ]
 [17.27146667 35.62666667]
 [16.16128    39.84      ]
 [15.99701333 38.70026667]
 [ 6.99605333 50.41973333]]"
2018-07-04,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[35.66762667 17.98293333]
 [30.35434667 21.70506667]
 [30.29717333 33.98613333]
 [18.73066667 35.28906667]
 [22.96917333 34.14986667]
 [35.66762667 17.98293333]
 [35.66762667 17.98293333]
 [17.22752    35.46666667]
 [29.77834667 34.41333333]
 [17.94517333 55.33386667]]"
2018-07-05,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[16.15744    39.82346667]
 [50.16192    23.85226667]
 [35.66762667 17.98293333]
 [17.24330667 35.5536    ]
 [17.21045333 35.52      ]
 [20.39850667 34.68373333]
 [17.31456    35.73173333]]"
2018-07-06,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[19.57461333 35.36266667]
 [35.66762667 17.98293333]
 [19.57461333 35.36266667]]"
2018-07-07,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[13.28298667 42.50826667]
 [47.57077333 19.08906667]
 [17.26122667 35.52      ]
 [ 8.82858667 49.39626667]
 [45.08714667 23.23306667]]"
2018-07-08,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.94517333 55.33386667]
 [18.98325333 35.44426667]
 [17.27146667 35.62666667]
 [17.35594667 35.46666667]
 [17.35594667 35.46666667]]"
2018-07-09,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[28.74026667 36.24373333]
 [17.27146667 35.62666667]
 [22.96917333 34.14986667]
 [18.51093333 51.81706667]
 [22.96917333 34.14986667]
 [17.35594667 35.46666667]]"
2018-07-10,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.64778667 36.744     ]
 [28.38058667 22.08853333]
 [20.39850667 34.68373333]
 [19.70986667 37.9008    ]]"
2018-07-11,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[20.78378667 47.97706667]
 [28.74026667 36.24373333]
 [56.67925333 15.03146667]
 [15.11381333 49.40373333]]"
2018-07-12,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.42677333 35.25333333]
 [45.08714667 23.23306667]
 [37.41738667 24.36906667]
 [50.89834667 25.50773333]
 [17.1072     36.        ]]"
2018-07-13,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[21.83338667 44.54986667]
 [17.23690667 36.06186667]
 [17.31456    35.73173333]
 [17.1072     36.        ]
 [28.74026667 36.24373333]
 [50.89834667 25.50773333]]"
2018-07-14,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[21.83338667 44.54986667]
 [22.06122667 45.81386667]
 [17.26122667 35.52      ]
 [16.73941333 36.78773333]
 [17.26122667 35.52      ]
 [16.16128    39.84      ]
 [13.57141333 42.4112    ]
 [21.83338667 44.54986667]]"
2018-07-15,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.70666667 36.71466667]
 [49.32181333 42.3104    ]
 [26.38208    35.91093333]
 [15.84256    38.59253333]
 [19.64074667 35.59466667]
 [17.37429333 36.14346667]
 [44.95274667 22.25226667]]"
2018-07-16,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.31456    35.73173333]
 [17.23690667 36.06186667]
 [17.94517333 55.33386667]
 [17.35594667 35.46666667]
 [28.82304    40.37973333]
 [17.1072     36.        ]
 [17.14986667 35.68      ]
 [17.1072     36.        ]
 [17.26378667 35.55146667]
 [20.39850667 34.68373333]]"
2018-07-17,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.42677333 35.25333333]
 [17.70666667 36.71466667]
 [55.48373333 26.07786667]
 [21.20704    34.4816    ]
 [17.14986667 35.68      ]
 [37.41738667 24.36906667]
 [45.08714667 23.23306667]
 [17.35594667 35.46666667]]"
2018-07-18,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[22.62826667 30.78453333]
 [25.12426667 50.99146667]
 [25.19509333 51.07146667]
 [17.20874667 35.46666667]
 [22.62954667 30.8144    ]
 [17.18442667 35.57333333]
 [25.11146667 50.98026667]
 [17.42677333 35.25333333]
 [20.26666667 30.31466667]
 [17.34485333 35.25333333]
 [37.41738667 24.36906667]]"
2018-07-19,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[16.16128    39.84      ]
 [18.73066667 35.28906667]
 [17.42677333 35.25333333]]"
2018-07-20,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[50.89834667 25.50773333]
 [24.3072     45.61973333]
 [28.74026667 36.24373333]
 [43.70090667 25.46346667]
 [17.35594667 35.46666667]
 [29.77834667 33.0208    ]
 [51.49866667  9.70666667]
 [17.29578667 37.04106667]]"
2018-07-21,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[17.27146667 35.62666667]
 [21.83338667 44.54986667]
 [16.16128    39.84      ]
 [29.77834667 33.0208    ]
 [17.26122667 35.52      ]
 [17.24330667 35.5536    ]
 [17.31456    35.73173333]]"
2018-07-22,"[[0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 ...
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]
 [0. 0. 0. ... 0. 0. 0.]]","[[ 4.13866667 56.09066667]
 [26.52672    44.45066667]
 [26.11498667 43.26453333]
 [30.35434667 21.70506667]
 [26.66453333 44.11733333]
 [17.26378667 35.55146667]
 [24.66432    53.89706667]
 [21.83338667 44.54986667]
 [ 6.99605333 50.41973333]
 [ 7.00970667 50.4       ]
 [17.34485333 35.25333333]
 [13.28298667 42.50826667]
 [20.53973333 31.27946667]]"
